$ make test

set -o pipefail && xcodebuild test -project TerminalApp/Soyeht.xcodeproj -scheme Soyeht \
		-destination 'id=078EA198-9115-41B1-A063-BF9AF6075AF4' \
		CODE_SIGN_IDENTITY="" CODE_SIGNING_REQUIRED=NO \
		2>&1 | xcbeautify

----- xcbeautify -----
Version: 3.2.1
----------------------

Resolving Package Graph
Resolved source packages
swift-asn1 - https://github.com/apple/swift-asn1.git @ 1.5.1
[blake3-c] Write Auxiliary File 7187679823f38a2a940e0043cdf9d637-common-args.resp
[_NIOBase64] Write Auxiliary File _NIOBase64.modulemap
[_NIOBase64] Write Auxiliary File _NIOBase64.DependencyStaticMetadataFileList
[_NIOBase64] Write Auxiliary File _NIOBase64.DependencyMetadataFileList
[_NIOBase64] Write Auxiliary File _NIOBase64_const_extract_protocols.json
[_NIOBase64] Write Auxiliary File _NIOBase64-OutputFileMap.json
[_NIOBase64] Write Auxiliary File _NIOBase64.SwiftConstValuesFileList
[blake3-c] Copy blake3-c.modulemap -> blake3-c.modulemap
[_NIODataStructures] Copy _NIODataStructures.modulemap -> _NIODataStructures.modulemap
[_NIOBase64] Write Auxiliary File _NIOBase64.SwiftFileList
[_NIOBase64] Write Auxiliary File _NIOBase64.LinkFileList
[_AtomicsShims] Write Auxiliary File _AtomicsShims.DependencyMetadataFileList
[_AtomicsShims] Write Auxiliary File _AtomicsShims.DependencyStaticMetadataFileList
[_AtomicsShims] Write Auxiliary File _AtomicsShims.LinkFileList
[_AtomicsShims] Write Auxiliary File 7187679823f38a2a940e0043cdf9d637-common-args.resp
[SwiftTerm] Write Auxiliary File SwiftTerm.modulemap
[SwiftTerm] Write Auxiliary File SwiftTerm.DependencyStaticMetadataFileList
[SwiftTerm] Write Auxiliary File SwiftTerm.DependencyMetadataFileList
[SwiftTerm] Write Auxiliary File SwiftTerm_const_extract_protocols.json
[SwiftTerm] Write Auxiliary File SwiftTerm.SwiftFileList
[_NIOBase64] Copy _NIOBase64.modulemap -> _NIOBase64.modulemap
[SwiftTerm] Write Auxiliary File SwiftTerm.SwiftConstValuesFileList
[SwiftTerm] Write Auxiliary File SwiftTerm.LinkFileList
[SwiftTerm] Write Auxiliary File SwiftTerm-OutputFileMap.json
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity-generated-files.hmap
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity.hmap
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity.DependencyStaticMetadataFileList
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity.DependencyMetadataFileList
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity-project-headers.hmap
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity-own-target-headers.hmap
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity-all-target-headers.hmap
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity-all-non-framework-target-headers.hmap
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity-DebugEntryPoint-normal-arm64.txt
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity-DebugDylibPath-normal-arm64.txt
[SwiftTerm] Copy SwiftTerm.modulemap -> SwiftTerm.modulemap
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity-DebugDylibInstallName-normal-arm64.txt
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity_const_extract_protocols.json
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity.SwiftFileList
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity.SwiftConstValuesFileList
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity.LinkFileList
[SoyehtLiveActivity] Write Auxiliary File SoyehtLiveActivity-OutputFileMap.json
[SoyehtLiveActivity] Write Auxiliary File Entitlements-Simulated.plist
[SoyehtCore_SoyehtCore] Write Auxiliary File empty-SoyehtCore_SoyehtCore.plist
[SoyehtCore_SoyehtCore] Write Auxiliary File SoyehtCore_SoyehtCore.DependencyStaticMetadataFileList
[SoyehtCore_SoyehtCore] Write Auxiliary File SoyehtCore_SoyehtCore.DependencyMetadataFileList
[SoyehtCore] Write Auxiliary File SoyehtCore.DependencyStaticMetadataFileList
[SoyehtCore] Write Auxiliary File SoyehtCore.modulemap
[SoyehtCore] Write Auxiliary File SoyehtCore.DependencyMetadataFileList
[SoyehtCore] Write Auxiliary File SoyehtCore_const_extract_protocols.json
[SoyehtCore] Write Auxiliary File SoyehtCore.SwiftConstValuesFileList
[SoyehtCore] Write Auxiliary File SoyehtCore.SwiftFileList
[SoyehtCore] Write Auxiliary File SoyehtCore.LinkFileList
[SoyehtCore] Write Auxiliary File SoyehtCore-OutputFileMap.json
[SoyehtCore] Write Auxiliary File resource_bundle_accessor.swift
[SoyehtCore] Write Auxiliary File empty-SoyehtCore_-730A002516DF5AF1_PackageProduct.plist
[SoyehtCore] Write Auxiliary File SoyehtCore_-730A002516DF5AF1_PackageProduct.DependencyStaticMetadataFileList
[SoyehtCore] Write Auxiliary File SoyehtCore_-730A002516DF5AF1_PackageProduct.DependencyMetadataFileList
[SoyehtCore] Write Auxiliary File SoyehtCore_-730A002516DF5AF1_PackageProduct.LinkFileList
[SnapshotTesting] Write Auxiliary File SnapshotTesting.DependencyStaticMetadataFileList
[SnapshotTesting] Write Auxiliary File SnapshotTesting.DependencyMetadataFileList
[SnapshotTesting] Write Auxiliary File SnapshotTesting.modulemap
[SnapshotTesting] Write Auxiliary File SnapshotTesting.SwiftFileList
[SnapshotTesting] Write Auxiliary File SnapshotTesting.SwiftConstValuesFileList
[SnapshotTesting] Write Auxiliary File SnapshotTesting_const_extract_protocols.json
[SnapshotTesting] Write Auxiliary File SnapshotTesting-OutputFileMap.json
[SnapshotTesting] Write Auxiliary File SnapshotTesting.LinkFileList
[SharedSourcesPlugin] Write Auxiliary File SharedSourcesPlugin.DependencyStaticMetadataFileList
[SoyehtCore] Copy SoyehtCore.modulemap -> SoyehtCore.modulemap
[SharedSourcesPlugin] Write Auxiliary File SharedSourcesPlugin.DependencyMetadataFileList
[P256K] Write Auxiliary File P256K.modulemap
[P256K] Write Auxiliary File P256K.DependencyStaticMetadataFileList
[P256K] Write Auxiliary File P256K.DependencyMetadataFileList
[P256K] Write Auxiliary File P256K_const_extract_protocols.json
[P256K] Write Auxiliary File P256K.SwiftFileList
[P256K] Write Auxiliary File P256K.SwiftConstValuesFileList
[P256K] Write Auxiliary File P256K.LinkFileList
[P256K] Write Auxiliary File P256K-OutputFileMap.json
[P256K] Write Auxiliary File P256K_D1A82D197DD_PackageProduct.DependencyStaticMetadataFileList
[P256K] Write Auxiliary File empty-P256K_D1A82D197DD_PackageProduct.plist
[P256K] Write Auxiliary File P256K_D1A82D197DD_PackageProduct.DependencyMetadataFileList
[SnapshotTesting] Copy SnapshotTesting.modulemap -> SnapshotTesting.modulemap
[P256K] Write Auxiliary File P256K_D1A82D197DD_PackageProduct.LinkFileList
[NIOSSH] Write Auxiliary File NIOSSH_const_extract_protocols.json
[NIOSSH] Write Auxiliary File NIOSSH.SwiftFileList
[NIOSSH] Write Auxiliary File NIOSSH.SwiftConstValuesFileList
[NIOSSH] Write Auxiliary File NIOSSH.LinkFileList
[NIOSSH] Write Auxiliary File NIOSSH-OutputFileMap.json
[NIOSSH] Write Auxiliary File NIOSSH.modulemap
[P256K] Copy P256K.modulemap -> P256K.modulemap
[NIOSSH] Write Auxiliary File NIOSSH.DependencyStaticMetadataFileList
[NIOSSH] Write Auxiliary File NIOSSH.DependencyMetadataFileList
[NIOPosix] Write Auxiliary File NIOPosix_const_extract_protocols.json
[NIOPosix] Write Auxiliary File NIOPosix.SwiftFileList
[NIOPosix] Write Auxiliary File NIOPosix.SwiftConstValuesFileList
[NIOPosix] Write Auxiliary File NIOPosix.LinkFileList
[NIOPosix] Write Auxiliary File NIOPosix-OutputFileMap.json
[NIOPosix] Write Auxiliary File NIOPosix.modulemap
[NIOPosix] Write Auxiliary File NIOPosix.DependencyStaticMetadataFileList
[NIOPosix] Write Auxiliary File NIOPosix.DependencyMetadataFileList
[NIOPosix] Write Auxiliary File resource_bundle_accessor.swift
[NIOFoundationCompat] Write Auxiliary File NIOFoundationCompat_const_extract_protocols.json
[NIOFoundationCompat] Write Auxiliary File NIOFoundationCompat.SwiftFileList
[NIOFoundationCompat] Write Auxiliary File NIOFoundationCompat.SwiftConstValuesFileList
[NIOFoundationCompat] Write Auxiliary File NIOFoundationCompat.LinkFileList
[NIOFoundationCompat] Write Auxiliary File NIOFoundationCompat-OutputFileMap.json
[NIOFoundationCompat] Write Auxiliary File NIOFoundationCompat.modulemap
[NIOFoundationCompat] Write Auxiliary File NIOFoundationCompat.DependencyStaticMetadataFileList
[NIOSSH] Copy NIOSSH.modulemap -> NIOSSH.modulemap
[NIOFoundationCompat] Write Auxiliary File NIOFoundationCompat.DependencyMetadataFileList
[NIOEmbedded] Write Auxiliary File NIOEmbedded_const_extract_protocols.json
[NIOEmbedded] Write Auxiliary File NIOEmbedded.SwiftFileList
[NIOEmbedded] Write Auxiliary File NIOEmbedded.SwiftConstValuesFileList
[NIOEmbedded] Write Auxiliary File NIOEmbedded.LinkFileList
[NIOEmbedded] Write Auxiliary File NIOEmbedded-OutputFileMap.json
[NIOEmbedded] Write Auxiliary File NIOEmbedded.modulemap
[NIOEmbedded] Write Auxiliary File NIOEmbedded.DependencyStaticMetadataFileList
[NIOPosix] Copy NIOPosix.modulemap -> NIOPosix.modulemap
[NIOEmbedded] Write Auxiliary File NIOEmbedded.DependencyMetadataFileList
[NIOCore] Write Auxiliary File NIOCore_const_extract_protocols.json
[NIOCore] Write Auxiliary File NIOCore.SwiftFileList
[NIOCore] Write Auxiliary File NIOCore.SwiftConstValuesFileList
[NIOCore] Write Auxiliary File NIOCore.LinkFileList
[NIOCore] Write Auxiliary File NIOCore-OutputFileMap.json
[NIOCore] Write Auxiliary File NIOCore.modulemap
[NIOCore] Write Auxiliary File NIOCore.DependencyStaticMetadataFileList
[NIOFoundationCompat] Copy NIOFoundationCompat.modulemap -> NIOFoundationCompat.modulemap
[NIOCore] Write Auxiliary File NIOCore.DependencyMetadataFileList
[NIOConcurrencyHelpers] Write Auxiliary File NIOConcurrencyHelpers_const_extract_protocols.json
[NIOConcurrencyHelpers] Write Auxiliary File NIOConcurrencyHelpers.SwiftFileList
[NIOConcurrencyHelpers] Write Auxiliary File NIOConcurrencyHelpers.SwiftConstValuesFileList
[NIOConcurrencyHelpers] Write Auxiliary File NIOConcurrencyHelpers.LinkFileList
[NIOConcurrencyHelpers] Write Auxiliary File NIOConcurrencyHelpers-OutputFileMap.json
[NIOConcurrencyHelpers] Write Auxiliary File NIOConcurrencyHelpers.modulemap
[NIOConcurrencyHelpers] Write Auxiliary File NIOConcurrencyHelpers.DependencyStaticMetadataFileList
[NIOEmbedded] Copy NIOEmbedded.modulemap -> NIOEmbedded.modulemap
[NIOConcurrencyHelpers] Write Auxiliary File NIOConcurrencyHelpers.DependencyMetadataFileList
[NIO] Write Auxiliary File NIO.SwiftFileList
[NIO] Write Auxiliary File NIO_const_extract_protocols.json
[NIO] Write Auxiliary File NIO.SwiftConstValuesFileList
[NIO] Write Auxiliary File NIO.LinkFileList
[NIO] Write Auxiliary File NIO-OutputFileMap.json
[NIO] Write Auxiliary File NIO.modulemap
[NIO] Write Auxiliary File NIO.DependencyStaticMetadataFileList
[NIOCore] Copy NIOCore.modulemap -> NIOCore.modulemap
[NIO] Write Auxiliary File NIO.DependencyMetadataFileList
[InternalCollectionsUtilities] Write Auxiliary File InternalCollectionsUtilities.SwiftFileList
[InternalCollectionsUtilities] Write Auxiliary File InternalCollectionsUtilities.LinkFileList
[InternalCollectionsUtilities] Write Auxiliary File InternalCollectionsUtilities_const_extract_protocols.json
[InternalCollectionsUtilities] Write Auxiliary File InternalCollectionsUtilities.SwiftConstValuesFileList
[InternalCollectionsUtilities] Write Auxiliary File InternalCollectionsUtilities-OutputFileMap.json
[InternalCollectionsUtilities] Write Auxiliary File InternalCollectionsUtilities.modulemap
[InternalCollectionsUtilities] Write Auxiliary File InternalCollectionsUtilities.DependencyStaticMetadataFileList
[InternalCollectionsUtilities] Write Auxiliary File InternalCollectionsUtilities.DependencyMetadataFileList
[NIOConcurrencyHelpers] Copy NIOConcurrencyHelpers.modulemap -> NIOConcurrencyHelpers.modulemap
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService_const_extract_protocols.json
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService.SwiftFileList
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService.SwiftConstValuesFileList
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService.LinkFileList
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService-OutputFileMap.json
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService.hmap
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService.DependencyStaticMetadataFileList
[NIO] Copy NIO.modulemap -> NIO.modulemap
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService.DependencyMetadataFileList
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService-project-headers.hmap
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService-own-target-headers.hmap
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService-generated-files.hmap
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService-all-target-headers.hmap
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService-all-non-framework-target-headers.hmap
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService-DebugEntryPoint-normal-arm64.txt
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService-DebugDylibPath-normal-arm64.txt
[InternalCollectionsUtilities] Copy InternalCollectionsUtilities.modulemap -> InternalCollectionsUtilities.modulemap
[HouseCreatedNotificationService] Write Auxiliary File HouseCreatedNotificationService-DebugDylibInstallName-normal-arm64.txt
[HouseCreatedNotificationService] Write Auxiliary File Entitlements-Simulated.plist
[DequeModule] Write Auxiliary File DequeModule_const_extract_protocols.json
[DequeModule] Write Auxiliary File DequeModule.SwiftFileList
[DequeModule] Write Auxiliary File DequeModule.SwiftConstValuesFileList
[DequeModule] Write Auxiliary File DequeModule.LinkFileList
[DequeModule] Write Auxiliary File DequeModule-OutputFileMap.json
[DequeModule] Write Auxiliary File DequeModule.modulemap
[DequeModule] Write Auxiliary File DequeModule.DependencyStaticMetadataFileList
[DequeModule] Write Auxiliary File DequeModule.DependencyMetadataFileList
[Crypto] Write Auxiliary File Crypto.SwiftFileList
[Crypto] Write Auxiliary File Crypto_const_extract_protocols.json
[Crypto] Write Auxiliary File Crypto.SwiftConstValuesFileList
[Crypto] Write Auxiliary File Crypto.LinkFileList
[Crypto] Write Auxiliary File Crypto-OutputFileMap.json
[Crypto] Write Auxiliary File resource_bundle_accessor.swift
[Crypto] Write Auxiliary File Crypto.modulemap
[Crypto] Write Auxiliary File Crypto.DependencyStaticMetadataFileList
[Crypto] Write Auxiliary File Crypto.DependencyMetadataFileList
[CNIOWindows] Write Auxiliary File CNIOWindows.LinkFileList
[CNIOWindows] Write Auxiliary File 7187679823f38a2a940e0043cdf9d637-common-args.resp
[CNIOWindows] Write Auxiliary File CNIOWindows.DependencyStaticMetadataFileList
[CNIOWindows] Write Auxiliary File CNIOWindows.DependencyMetadataFileList
[CNIOWASI] Write Auxiliary File CNIOWASI.modulemap
[CNIOWASI] Write Auxiliary File 7187679823f38a2a940e0043cdf9d637-common-args.resp
[CNIOWASI] Write Auxiliary File CNIOWASI.LinkFileList
[CNIOWASI] Write Auxiliary File CNIOWASI.DependencyStaticMetadataFileList
[CNIOWASI] Write Auxiliary File CNIOWASI.DependencyMetadataFileList
[DequeModule] Copy DequeModule.modulemap -> DequeModule.modulemap
[CNIOPosix] Write Auxiliary File 7187679823f38a2a940e0043cdf9d637-common-args.resp
[CNIOPosix] Write Auxiliary File CNIOPosix.LinkFileList
[CNIOPosix] Write Auxiliary File CNIOPosix.modulemap
[CNIOPosix] Write Auxiliary File CNIOPosix.DependencyMetadataFileList
[CNIOPosix] Write Auxiliary File CNIOPosix.DependencyStaticMetadataFileList
[Crypto] Copy Crypto.modulemap -> Crypto.modulemap
[CNIOOpenBSD] Write Auxiliary File 7187679823f38a2a940e0043cdf9d637-common-args.resp
[CNIOOpenBSD] Write Auxiliary File CNIOOpenBSD.LinkFileList
[CNIOOpenBSD] Write Auxiliary File CNIOOpenBSD.modulemap
[CNIOOpenBSD] Write Auxiliary File CNIOOpenBSD.DependencyMetadataFileList
[CNIOOpenBSD] Write Auxiliary File CNIOOpenBSD.DependencyStaticMetadataFileList
[CNIOLinux] Write Auxiliary File 7187679823f38a2a940e0043cdf9d637-common-args.resp
[CNIOLinux] Write Auxiliary File CNIOLinux.LinkFileList
[CNIOLinux] Write Auxiliary File CNIOLinux.modulemap
[CNIOLinux] Write Auxiliary File CNIOLinux.DependencyStaticMetadataFileList
[CNIOWASI] Copy CNIOWASI.modulemap -> CNIOWASI.modulemap
[CNIOLinux] Write Auxiliary File CNIOLinux.DependencyMetadataFileList
[CNIODarwin] Write Auxiliary File CNIODarwin.LinkFileList
[CNIODarwin] Write Auxiliary File 7187679823f38a2a940e0043cdf9d637-common-args.resp
[CNIODarwin] Write Auxiliary File CNIODarwin.modulemap
[CNIODarwin] Write Auxiliary File CNIODarwin.DependencyStaticMetadataFileList
[CNIOPosix] Copy CNIOPosix.modulemap -> CNIOPosix.modulemap
[CNIODarwin] Write Auxiliary File CNIODarwin.DependencyMetadataFileList
[BLAKE3] Write Auxiliary File empty-BLAKE3_17578F34D7A398_PackageProduct.plist
[BLAKE3] Write Auxiliary File BLAKE3_17578F34D7A398_PackageProduct.DependencyStaticMetadataFileList
[BLAKE3] Write Auxiliary File BLAKE3_17578F34D7A398_PackageProduct.LinkFileList
[BLAKE3] Write Auxiliary File BLAKE3_17578F34D7A398_PackageProduct.DependencyMetadataFileList
[CNIOOpenBSD] Copy CNIOOpenBSD.modulemap -> CNIOOpenBSD.modulemap
[CNIOLinux] Copy CNIOLinux.modulemap -> CNIOLinux.modulemap
[CNIODarwin] Copy CNIODarwin.modulemap -> CNIODarwin.modulemap
[CNIOAtomics] Write Auxiliary File CNIOAtomics.modulemap
[CNIOAtomics] Write Auxiliary File CNIOAtomics.DependencyStaticMetadataFileList
[CNIOAtomics] Write Auxiliary File CNIOAtomics.DependencyMetadataFileList
[CNIOAtomics] Write Auxiliary File CNIOAtomics.LinkFileList
[CNIOAtomics] Write Auxiliary File 7187679823f38a2a940e0043cdf9d637-common-args.resp
[BLAKE3] Write Auxiliary File BLAKE3.modulemap
[BLAKE3] Write Auxiliary File BLAKE3.DependencyStaticMetadataFileList
[BLAKE3] Write Auxiliary File BLAKE3.DependencyMetadataFileList
[BLAKE3] Write Auxiliary File BLAKE3.SwiftConstValuesFileList
[BLAKE3] Write Auxiliary File BLAKE3.LinkFileList
[BLAKE3] Write Auxiliary File BLAKE3_const_extract_protocols.json
[BLAKE3] Write Auxiliary File BLAKE3.SwiftFileList
[BLAKE3] Write Auxiliary File BLAKE3-OutputFileMap.json
[Atomics] Write Auxiliary File Atomics.SwiftFileList
[Atomics] Write Auxiliary File Atomics_const_extract_protocols.json
[Atomics] Write Auxiliary File Atomics.LinkFileList
[Atomics] Write Auxiliary File Atomics.SwiftConstValuesFileList
[Atomics] Write Auxiliary File Atomics-OutputFileMap.json
[Atomics] Write Auxiliary File Atomics.modulemap
[Atomics] Write Auxiliary File Atomics.DependencyStaticMetadataFileList
[Atomics] Write Auxiliary File Atomics.DependencyMetadataFileList
[CNIOAtomics] Copy CNIOAtomics.modulemap -> CNIOAtomics.modulemap
[BLAKE3] Copy BLAKE3.modulemap -> BLAKE3.modulemap
[AsciicastLib] Write Auxiliary File AsciicastLib.DependencyStaticMetadataFileList
[AsciicastLib] Write Auxiliary File AsciicastLib.DependencyMetadataFileList
[AsciicastLib] Write Auxiliary File AsciicastLib.modulemap
[AsciicastLib] Write Auxiliary File AsciicastLib-OutputFileMap.json
[AsciicastLib] Write Auxiliary File AsciicastLib.LinkFileList
[AsciicastLib] Write Auxiliary File AsciicastLib_const_extract_protocols.json
[AsciicastLib] Write Auxiliary File AsciicastLib.SwiftFileList
[AsciicastLib] Write Auxiliary File AsciicastLib.SwiftConstValuesFileList
[Atomics] Copy Atomics.modulemap -> Atomics.modulemap
[AsciicastLib] Copy AsciicastLib.modulemap -> AsciicastLib.modulemap
[swift-nio_NIOPosix] Processing empty-swift-nio_NIOPosix.plist
[swift-nio_NIOPosix] Copying PrivacyInfo.xcprivacy
[swift-crypto_Crypto] Processing empty-swift-crypto_Crypto.plist
[swift-crypto_Crypto] Copying PrivacyInfo.xcprivacy
[SoyehtCore_SoyehtCore] Processing empty-SoyehtCore_SoyehtCore.plist
[SoyehtCore_SoyehtCore] Copying resident-paired.caf
[SoyehtCore_SoyehtCore] Copying house-created.caf
[SoyehtCore_SoyehtCore] Copying Wordlists
[SoyehtCore_SoyehtCore] Copying Fonts
[SoyehtCore_SoyehtCore] Compile XCStrings Localizable.xcstrings
[HouseCreatedNotificationService] Linking __preview.dylib
[HouseCreatedNotificationService] Processing Info.plist
[HouseCreatedNotificationService] Compile XCStrings Localizable.xcstrings
Signing swift-crypto_Crypto.bundle (in target 'swift-crypto_Crypto' from project 'swift-crypto')
Signing swift-nio_NIOPosix.bundle (in target 'swift-nio_NIOPosix' from project 'swift-nio')
[SoyehtTests] Write Auxiliary File SoyehtTests-all-non-framework-target-headers.hmap
[SoyehtTests] Write Auxiliary File empty-SoyehtTests.plist
[SoyehtTests] Write Auxiliary File SoyehtTests-project-headers.hmap
[SoyehtTests] Write Auxiliary File SoyehtTests-own-target-headers.hmap
[SoyehtTests] Write Auxiliary File SoyehtTests.DependencyMetadataFileList
[SoyehtTests] Write Auxiliary File SoyehtTests.DependencyStaticMetadataFileList
[SoyehtTests] Write Auxiliary File SoyehtTests-all-target-headers.hmap
[SoyehtTests] Write Auxiliary File SoyehtTests.hmap
[SoyehtTests] Write Auxiliary File SoyehtTests.SwiftFileList
[SoyehtTests] Write Auxiliary File SoyehtTests-generated-files.hmap
[SoyehtTests] Write Auxiliary File SoyehtTests.SwiftConstValuesFileList
[SoyehtTests] Write Auxiliary File SoyehtTests.LinkFileList
[SoyehtTests] Write Auxiliary File SoyehtTests-OutputFileMap.json
[SoyehtTests] Write Auxiliary File SoyehtTests_const_extract_protocols.json
[NatProbeFFI] Write Auxiliary File NatProbeFFI.modulemap
[NatProbeFFI] Write Auxiliary File NatProbeFFI.DependencyStaticMetadataFileList
[NatProbeFFI] Write Auxiliary File NatProbeFFI.DependencyMetadataFileList
[NatProbeFFI] Write Auxiliary File NatProbeFFI-OutputFileMap.json
[NatProbeFFI] Write Auxiliary File NatProbeFFI.SwiftConstValuesFileList
[NatProbeFFI] Write Auxiliary File NatProbeFFI_const_extract_protocols.json
[NatProbeFFI] Write Auxiliary File NatProbeFFI.LinkFileList
[NatProbeFFI] Write Auxiliary File NatProbeFFI.SwiftFileList
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider.hmap
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider.DependencyStaticMetadataFileList
